"0","options(htmltools.dir.version = FALSE, htmltools.preserve.raw = FALSE)"
"0",""
"0","knitr::opts_chunk$set(echo = FALSE, fig.width=12, message = FALSE, warning=FALSE, "
"0","                      fig.asp = 9/16, fig.align = 'center', out.width = ""95%"", dpi= 300)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(pander)"
"0","library(janitor)"
"0","library(scales)"
"0","library(magrittr)"
"0","library(sf)"
"0","library(kableExtra)"
"0","library(viridis)"
"0","library(plotly)"
"0","library(patchwork)"
"0","library(broom)"
"0","library(DT)"
"0","theme_set(theme_light())"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 100)"
"0",""
"0","# pander tables all in one row"
"0","panderOptions('table.split.table', Inf)"
"0",""
"0","# pander thousands separator"
"0","panderOptions(""big.mark"", "","")"
"0",""
"0","#kable in html "
"0","knitr::kable(head(iris), format = 'html')"
