"0","fsc %>% count(activity_red) %>% pull(activity_red)
"
"1","[1]"
"1"," ""FFS and farmer training""                      "
"1"," ""food distribution""                            "
"1","
"
"1","[3]"
"1"," ""food/cash for work/assets""                    "
"1"," ""income-generating activities and small grants"""
"1","
"
"1","[5]"
"1"," ""livelihoods vocational training""              "
"1"," ""multi-purpose cash transfer""                  "
"1","
"
"1","[7]"
"1"," ""provision of crop, vegetable and seed kits""   "
"1"," ""provision of livestock kits""                  "
"1","
"
